,miRNA,ceRNA,species,database,type,inference
220575,hsa-miR-106b-5p,ABCD1,Homo sapiens,miRWalk,miRNA-mRNA,strict
220710,hsa-miR-106b-5p,ACKR2,Homo sapiens,miRWalk,miRNA-mRNA,strict
220727,hsa-miR-106b-5p,ACVR2B,Homo sapiens,RNAInter,miRNA-mRNA,strict
220732,hsa-miR-106b-5p,ADAM22,Homo sapiens,miRWalk,miRNA-mRNA,strict
220735,hsa-miR-106b-5p,ADAMTS1,Homo sapiens,RNAInter,miRNA-mRNA,strict
220736,hsa-miR-106b-5p,ADAMTS5,Homo sapiens,RNAInter,miRNA-mRNA,strict
220746,hsa-miR-106b-5p,ADGRE5,Homo sapiens,RNAInter,miRNA-mRNA,strict
220846,hsa-miR-106b-5p,AMPD2,Homo sapiens,RNAInter,miRNA-mRNA,strict
220911,hsa-miR-106b-5p,APBB2,Homo sapiens,RNAInter,miRNA-mRNA,strict
220916,hsa-miR-106b-5p,APLP2,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
220925,hsa-miR-106b-5p,AQP3,Homo sapiens,RNAInter,miRNA-mRNA,strict
220948,hsa-miR-106b-5p,ARHGEF28,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
220959,hsa-miR-106b-5p,ARL4A,Homo sapiens,RNAInter,miRNA-mRNA,strict
220967,hsa-miR-106b-5p,ARMCX4,Homo sapiens,miRWalk,miRNA-mRNA,strict
221002,hsa-miR-106b-5p,ASPM,Homo sapiens,RNAInter,miRNA-mRNA,strict
221024,hsa-miR-106b-5p,ATP11A,Homo sapiens,RNAInter,miRNA-mRNA,strict
221060,hsa-miR-106b-5p,B3GNT5,Homo sapiens,RNAInter,miRNA-mRNA,strict
221074,hsa-miR-106b-5p,BAHD1,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
221137,hsa-miR-106b-5p,BPGM,Homo sapiens,RNAInter;miRWalk,miRNA-mRNA,strict
221244,hsa-miR-106b-5p,CABP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
221301,hsa-miR-106b-5p,CCDC112,Homo sapiens,miRWalk,miRNA-mRNA,strict
221314,hsa-miR-106b-5p,CCDC30,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
221319,hsa-miR-106b-5p,CCDC68,Homo sapiens,RNAInter,miRNA-mRNA,strict
221340,hsa-miR-106b-5p,CCNL1,Homo sapiens,RNAInter,miRNA-mRNA,strict
221398,hsa-miR-106b-5p,CDKN1A,Homo sapiens,miRDB_6.0;RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
221408,hsa-miR-106b-5p,CEBPZOS,Homo sapiens,RNAInter,miRNA-mRNA,strict
221413,hsa-miR-106b-5p,CENPF,Homo sapiens,RNAInter,miRNA-mRNA,strict
221421,hsa-miR-106b-5p,CEP112,Homo sapiens,miRWalk,miRNA-mRNA,strict
221432,hsa-miR-106b-5p,CEP76,Homo sapiens,miRWalk,miRNA-mRNA,strict
221445,hsa-miR-106b-5p,CFL2,Homo sapiens,miRDB_6.0;RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
221448,hsa-miR-106b-5p,CHAF1A,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
221505,hsa-miR-106b-5p,CLUH,Homo sapiens,RNAInter,miRNA-mRNA,strict
221513,hsa-miR-106b-5p,CNKSR3,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
221516,hsa-miR-106b-5p,CNN3,Homo sapiens,RNAInter;miRWalk,miRNA-mRNA,strict
221593,hsa-miR-106b-5p,CRIM1,Homo sapiens,RNAInter,miRNA-mRNA,strict
221625,hsa-miR-106b-5p,CTSA,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
221628,hsa-miR-106b-5p,CTTN,Homo sapiens,RNAInter,miRNA-mRNA,strict
221645,hsa-miR-106b-5p,CYB5A,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
221721,hsa-miR-106b-5p,DEPDC1,Homo sapiens,RNAInter,miRNA-mRNA,strict
221726,hsa-miR-106b-5p,DGKD,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
221746,hsa-miR-106b-5p,DLG5,Homo sapiens,RNAInter,miRNA-mRNA,strict
221756,hsa-miR-106b-5p,DMTF1,Homo sapiens,RNAInter,miRNA-mRNA,strict
221813,hsa-miR-106b-5p,DSP,Homo sapiens,RNAInter,miRNA-mRNA,strict
221815,hsa-miR-106b-5p,DST,Homo sapiens,RNAInter,miRNA-mRNA,strict
221817,hsa-miR-106b-5p,DTL,Homo sapiens,RNAInter,miRNA-mRNA,strict
221829,hsa-miR-106b-5p,DYNC2H1,Homo sapiens,RNAInter,miRNA-mRNA,strict
221870,hsa-miR-106b-5p,EHD3,Homo sapiens,RNAInter,miRNA-mRNA,strict
221912,hsa-miR-106b-5p,EML1,Homo sapiens,miRWalk,miRNA-mRNA,strict
221915,hsa-miR-106b-5p,ENAH,Homo sapiens,RNAInter,miRNA-mRNA,strict
221981,hsa-miR-106b-5p,EXPH5,Homo sapiens,RNAInter,miRNA-mRNA,strict
221991,hsa-miR-106b-5p,F2RL3,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
222052,hsa-miR-106b-5p,FANCD2,Homo sapiens,RNAInter,miRNA-mRNA,strict
222060,hsa-miR-106b-5p,FAT4,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
222092,hsa-miR-106b-5p,FCMR,Homo sapiens,RNAInter,miRNA-mRNA,strict
222110,hsa-miR-106b-5p,FGGY,Homo sapiens,miRWalk,miRNA-mRNA,strict
222112,hsa-miR-106b-5p,FHDC1,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
222205,hsa-miR-106b-5p,GABRE,Homo sapiens,RNAInter,miRNA-mRNA,strict
222246,hsa-miR-106b-5p,GIGYF1,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
222276,hsa-miR-106b-5p,GNB5,Homo sapiens,miRDB_6.0;RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
222305,hsa-miR-106b-5p,GPR137,Homo sapiens,miRWalk,miRNA-mRNA,strict
222340,hsa-miR-106b-5p,GRN,Homo sapiens,RNAInter,miRNA-mRNA,strict
222363,hsa-miR-106b-5p,GULP1,Homo sapiens,RNAInter,miRNA-mRNA,strict
222396,hsa-miR-106b-5p,HELZ2,Homo sapiens,RNAInter,miRNA-mRNA,strict
222402,hsa-miR-106b-5p,HEY1,Homo sapiens,RNAInter,miRNA-mRNA,strict
222425,hsa-miR-106b-5p,HLF,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
222431,hsa-miR-106b-5p,HMGB3,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
222436,hsa-miR-106b-5p,HMMR,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
222499,hsa-miR-106b-5p,IER3IP1,Homo sapiens,RNAInter,miRNA-mRNA,strict
222513,hsa-miR-106b-5p,IGF1,Homo sapiens,miRWalk,miRNA-mRNA,strict
222520,hsa-miR-106b-5p,IKBIP,Homo sapiens,RNAInter,miRNA-mRNA,strict
222586,hsa-miR-106b-5p,ITGA1,Homo sapiens,RNAInter,miRNA-mRNA,strict
